Info 0    [03:55:41.956] Starting TS Server
Info 2801 [05:00:51.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 14.302375994622707ms
Info 2802 [05:00:51.444] Different program with same set of files
Info 2803 [05:00:53.681] Before ensureProjectForOpenFiles:
Info 2804 [05:00:53.681] After ensureProjectForOpenFiles:
Info 2805 [05:00:53.681] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2806 [05:00:55.182] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2807 [05:00:55.182] Elapsed:: 0.07654599845409393ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2808 [05:00:55.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2809 [05:00:55.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 13.369157001376152ms
Info 2810 [05:00:55.446] Different program with same set of files
Info 2811 [05:00:57.683] Before ensureProjectForOpenFiles:
Info 2812 [05:00:57.683] After ensureProjectForOpenFiles:
Info 2813 [05:00:57.683] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2814 [05:01:09.186] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2815 [05:01:09.186] Elapsed:: 0.13786600530147552ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2816 [05:01:09.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2817 [05:01:09.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 9.125950001180172ms
Info 2818 [05:01:09.446] Different program with same set of files
Info 2819 [05:01:11.687] Before ensureProjectForOpenFiles:
Info 2820 [05:01:11.687] After ensureProjectForOpenFiles:
Info 2821 [05:01:11.687] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2822 [05:01:15.189] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2823 [05:01:15.189] Elapsed:: 0.11090800166130066ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2824 [05:01:15.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2825 [05:01:15.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 17.73207199573517ms
Info 2826 [05:01:15.458] Different program with same set of files
Info 2827 [05:01:17.690] Before ensureProjectForOpenFiles:
Info 2828 [05:01:17.690] After ensureProjectForOpenFiles:
Info 2829 [05:01:17.690] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2830 [05:12:34.887] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images/background_route.xcf 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2831 [05:12:34.888] Elapsed:: 0.7522599995136261ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images/background_route.xcf 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2832 [05:17:14.182] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images/background_risk.xcf 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2833 [05:17:14.182] Elapsed:: 0.04106699675321579ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images/background_risk.xcf 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/images 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2834 [05:17:51.503] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2835 [05:17:51.503] Elapsed:: 0.07654700428247452ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2836 [05:17:51.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2837 [05:17:51.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 26.931704998016357ms
Info 2838 [05:17:51.781] Different program with same set of files
Info 2839 [05:17:53.504] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2840 [05:17:53.504] Elapsed:: 0.14149799942970276ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2841 [05:17:53.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2842 [05:17:53.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 0.9520759955048561ms
Info 2843 [05:17:56.004] Before ensureProjectForOpenFiles:
Info 2844 [05:17:56.004] After ensureProjectForOpenFiles:
Info 2845 [05:17:56.004] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2846 [05:19:11.520] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2847 [05:19:11.520] Elapsed:: 0.10902199894189835ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2848 [05:19:11.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2849 [05:19:11.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 17.304225005209446ms
Info 2850 [05:19:11.788] Different program with same set of files
Info 2851 [05:19:14.020] Before ensureProjectForOpenFiles:
Info 2852 [05:19:14.021] After ensureProjectForOpenFiles:
Info 2853 [05:19:14.021] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2854 [05:20:35.359] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2855 [05:20:35.359] Elapsed:: 0.05049500614404678ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2856 [05:22:07.569] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2857 [05:22:07.569] Elapsed:: 0.10071099549531937ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2858 [05:22:07.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2859 [05:22:07.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 19.56868799775839ms
Info 2860 [05:22:07.839] Different program with same set of files
Info 2861 [05:22:08.451] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2862 [05:22:08.451] Elapsed:: 0.043442003428936005ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2863 [05:22:10.069] Before ensureProjectForOpenFiles:
Info 2864 [05:22:10.069] After ensureProjectForOpenFiles:
Info 2865 [05:22:10.069] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2866 [05:22:49.784] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2867 [05:22:49.784] Elapsed:: 0.08017700165510178ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2868 [05:22:51.580] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2869 [05:22:51.580] Elapsed:: 0.08143500238656998ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 2870 [05:22:51.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2871 [05:22:51.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 16.77070700377226ms
Info 2872 [05:22:51.848] Different program with same set of files
Info 2873 [05:22:52.009] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2874 [05:22:52.009] Elapsed:: 0.05077499896287918ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2875 [05:22:54.082] Before ensureProjectForOpenFiles:
Info 2876 [05:22:54.082] After ensureProjectForOpenFiles:
Info 2877 [05:22:54.082] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 2878 [05:23:09.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2879 [05:23:09.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 12.008788995444775ms
Info 2880 [05:23:09.172] Different program with same set of files
Info 2881 [05:23:09.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2882 [05:23:09.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 11.1825660020113ms
Info 2883 [05:23:09.866] Different program with same set of files
Info 2884 [05:23:11.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2885 [05:23:11.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 12.755392000079155ms
Info 2886 [05:23:11.242] Different program with same set of files
Info 2887 [05:23:13.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2888 [05:23:13.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: true structureIsReused:: SafeModules Elapsed: 83.54085499793291ms
Info 2889 [05:23:13.263] Different program with same set of files
